TLC2 Version 2.05 of 18 May 2012
Running in Model-Checking mode.
Parsing file l10_n10.tla
Parsing file GridPerformanceTest.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/TLC.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Integers.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/FiniteSets.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Naturals.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module GridPerformanceTest
Semantic processing of module TLC
Semantic processing of module l10_n10
Starting... (2012-08-17 22:04:20)
Computing initial states...
Finished computing initial states: 1 distinct state generated.
Progress(9) at 2012-08-17 22:04:23: 100543 states generated (100,540 s/min), 26000 distinct states found (26,000 ds/min), 15933 states left on queue.
Progress(34) at 2012-08-18 19:32:40: 3394352461 states generated (2,720,380 s/min), 395189878 distinct states found (287,723 ds/min), 55754626 states left on queue.
Progress(34) at 2012-08-18 19:33:40: 3397074445 states generated (2,721,986 s/min), 395493665 distinct states found (303,787 ds/min), 55786214 states left on queue.
Progress(34) at 2012-08-18 19:34:40: 3399799877 states generated (2,725,428 s/min), 395791332 distinct states found (297,667 ds/min), 55811334 states left on queue.
Progress(34) at 2012-08-18 19:35:40: 3402256870 states generated (2,456,995 s/min), 396046147 distinct states found (254,815 ds/min), 55820452 states left on queue.
Progress(34) at 2012-08-18 19:36:40: 3404967887 states generated (2,711,017 s/min), 396353733 distinct states found (307,586 ds/min), 55856934 states left on queue.
Progress(34) at 2012-08-18 19:37:40: 3407681737 states generated (2,713,850 s/min), 396643631 distinct states found (289,898 ds/min), 55875449 states left on queue.
Progress(34) at 2012-08-18 19:38:40: 3410387270 states generated (2,705,534 s/min), 396918605 distinct states found (274,974 ds/min), 55879871 states left on queue.
Progress(34) at 2012-08-18 19:39:40: 3413092957 states generated (2,705,688 s/min), 397219532 distinct states found (300,927 ds/min), 55910228 states left on queue.
Progress(34) at 2012-08-18 19:40:40: 3415528018 states generated (2,435,061 s/min), 397470601 distinct states found (251,069 ds/min), 55917790 states left on queue.
Progress(34) at 2012-08-18 19:41:40: 3418232778 states generated (2,704,758 s/min), 397743232 distinct states found (272,631 ds/min), 55919946 states left on queue.
Progress(34) at 2012-08-18 19:42:40: 3420938123 states generated (2,705,344 s/min), 398007999 distinct states found (264,767 ds/min), 55914179 states left on queue.
Progress(34) at 2012-08-18 19:43:40: 3423545778 states generated (2,607,656 s/min), 398251325 distinct states found (243,326 ds/min), 55896739 states left on queue.
Progress(34) at 2012-08-18 19:44:40: 3426272695 states generated (2,726,914 s/min), 398527896 distinct states found (276,571 ds/min), 55900618 states left on queue.
Progress(34) at 2012-08-18 19:45:40: 3428763548 states generated (2,490,857 s/min), 398789381 distinct states found (261,485 ds/min), 55913017 states left on queue.
Progress(34) at 2012-08-18 19:46:40: 3431495262 states generated (2,731,712 s/min), 399063698 distinct states found (274,317 ds/min), 55914164 states left on queue.
Progress(34) at 2012-08-18 19:47:40: 3434222682 states generated (2,727,422 s/min), 399332855 distinct states found (269,157 ds/min), 55910578 states left on queue.
Progress(34) at 2012-08-18 19:48:40: 3436946979 states generated (2,724,295 s/min), 399618571 distinct states found (285,716 ds/min), 55923866 states left on queue.
Progress(34) at 2012-08-18 19:49:40: 3439673452 states generated (2,726,475 s/min), 399889215 distinct states found (270,644 ds/min), 55921863 states left on queue.
Progress(34) at 2012-08-18 19:50:40: 3442134424 states generated (2,460,973 s/min), 400130866 distinct states found (241,651 ds/min), 55917415 states left on queue.
Progress(34) at 2012-08-18 19:51:40: 3444846082 states generated (2,711,657 s/min), 400410116 distinct states found (279,250 ds/min), 55925500 states left on queue.
Progress(34) at 2012-08-18 19:52:40: 3447546741 states generated (2,700,657 s/min), 400671897 distinct states found (261,781 ds/min), 55917215 states left on queue.
Progress(34) at 2012-08-18 19:53:40: 3450268023 states generated (2,721,283 s/min), 400924913 distinct states found (253,016 ds/min), 55898103 states left on queue.
Progress(34) at 2012-08-18 19:54:40: 3452987985 states generated (2,719,962 s/min), 401175808 distinct states found (250,895 ds/min), 55877001 states left on queue.
Progress(34) at 2012-08-18 19:55:40: 3455249977 states generated (2,261,993 s/min), 401378265 distinct states found (202,457 ds/min), 55853257 states left on queue.
Progress(34) at 2012-08-18 19:56:40: 3457972332 states generated (2,722,354 s/min), 401629644 distinct states found (251,379 ds/min), 55832400 states left on queue.
Progress(34) at 2012-08-18 19:57:40: 3460691005 states generated (2,718,672 s/min), 401915604 distinct states found (285,960 ds/min), 55846495 states left on queue.
Progress(34) at 2012-08-18 19:58:40: 3463403008 states generated (2,712,003 s/min), 402188202 distinct states found (272,598 ds/min), 55847892 states left on queue.
Progress(34) at 2012-08-18 19:59:40: 3466119385 states generated (2,716,378 s/min), 402443519 distinct states found (255,317 ds/min), 55831571 states left on queue.
Progress(34) at 2012-08-18 20:00:40: 3468270139 states generated (2,150,760 s/min), 402652602 distinct states found (209,083 ds/min), 55825581 states left on queue.
Flushed disk DiskFPSet0 3. time, in 34 sec
Progress(34) at 2012-08-18 20:01:40: 3468281415 states generated (11,276 s/min), 469762642 distinct states found (67,110,040 ds/min), 55825630 states left on queue.
Flushed disk DiskFPSet1 3. time, in 33 sec
Progress(34) at 2012-08-18 20:02:40: 3470813313 states generated (2,531,893 s/min), 402912739 distinct states found (-66,849,903 ds/min), 55831400 states left on queue.
Progress(34) at 2012-08-18 20:03:40: 3473523642 states generated (2,710,327 s/min), 403176305 distinct states found (263,566 ds/min), 55823932 states left on queue.
Progress(34) at 2012-08-18 20:04:40: 3476234919 states generated (2,711,277 s/min), 403424931 distinct states found (248,626 ds/min), 55801429 states left on queue.
Progress(34) at 2012-08-18 20:05:40: 3478660904 states generated (2,425,989 s/min), 403713713 distinct states found (288,782 ds/min), 55847615 states left on queue.
Progress(34) at 2012-08-18 20:06:40: 3481339214 states generated (2,678,306 s/min), 404009203 distinct states found (295,490 ds/min), 55875273 states left on queue.
Progress(34) at 2012-08-18 20:07:40: 3484036508 states generated (2,697,294 s/min), 404321838 distinct states found (312,635 ds/min), 55918179 states left on queue.
Progress(34) at 2012-08-18 20:08:40: 3486732598 states generated (2,696,091 s/min), 404624795 distinct states found (302,957 ds/min), 55951527 states left on queue.
Progress(34) at 2012-08-18 20:09:40: 3489431707 states generated (2,699,110 s/min), 404921831 distinct states found (297,036 ds/min), 55978651 states left on queue.
Progress(34) at 2012-08-18 20:10:40: 3491864798 states generated (2,433,090 s/min), 405181040 distinct states found (259,209 ds/min), 55994550 states left on queue.
Progress(34) at 2012-08-18 20:11:40: 3494556931 states generated (2,692,134 s/min), 405475602 distinct states found (294,562 ds/min), 56019900 states left on queue.
Progress(34) at 2012-08-18 20:12:40: 3497250093 states generated (2,693,160 s/min), 405763682 distinct states found (288,080 ds/min), 56038663 states left on queue.
Progress(34) at 2012-08-18 20:13:40: 3499941935 states generated (2,691,842 s/min), 406039545 distinct states found (275,863 ds/min), 56045344 states left on queue.
Progress(34) at 2012-08-18 20:14:40: 3502629073 states generated (2,687,140 s/min), 406333292 distinct states found (293,747 ds/min), 56070374 states left on queue.
Progress(34) at 2012-08-18 20:15:40: 3505071116 states generated (2,442,044 s/min), 406580743 distinct states found (247,451 ds/min), 56073621 states left on queue.
Progress(34) at 2012-08-18 20:16:40: 3507597564 states generated (2,526,445 s/min), 406833860 distinct states found (253,117 ds/min), 56074096 states left on queue.
Progress(34) at 2012-08-18 20:17:40: 3510337757 states generated (2,740,196 s/min), 407105880 distinct states found (272,020 ds/min), 56072098 states left on queue.
Progress(34) at 2012-08-18 20:18:40: 3513076426 states generated (2,738,666 s/min), 407394896 distinct states found (289,016 ds/min), 56087243 states left on queue.
Progress(34) at 2012-08-18 20:19:40: 3515820818 states generated (2,744,392 s/min), 407665990 distinct states found (271,094 ds/min), 56083900 states left on queue.
Progress(34) at 2012-08-18 20:20:40: 3518297093 states generated (2,476,279 s/min), 407906020 distinct states found (240,030 ds/min), 56076301 states left on queue.
Progress(34) at 2012-08-18 20:21:40: 3521033502 states generated (2,736,407 s/min), 408184769 distinct states found (278,749 ds/min), 56081410 states left on queue.
Progress(34) at 2012-08-18 20:22:40: 3523764792 states generated (2,731,288 s/min), 408438575 distinct states found (253,806 ds/min), 56062089 states left on queue.
Progress(34) at 2012-08-18 20:23:40: 3526497873 states generated (2,733,082 s/min), 408707335 distinct states found (268,760 ds/min), 56057538 states left on queue.
Progress(34) at 2012-08-18 20:24:40: 3529240566 states generated (2,742,695 s/min), 408976727 distinct states found (269,392 ds/min), 56052662 states left on queue.
Progress(34) at 2012-08-18 20:25:40: 3531704665 states generated (2,464,098 s/min), 409202092 distinct states found (225,365 ds/min), 56031617 states left on queue.
Progress(34) at 2012-08-18 20:26:40: 3534439188 states generated (2,734,521 s/min), 409466977 distinct states found (264,885 ds/min), 56023048 states left on queue.
Progress(34) at 2012-08-18 20:27:40: 3537173716 states generated (2,734,528 s/min), 409744353 distinct states found (277,376 ds/min), 56026974 states left on queue.
Progress(34) at 2012-08-18 20:28:40: 3539907052 states generated (2,733,336 s/min), 410002918 distinct states found (258,565 ds/min), 56012205 states left on queue.
Progress(34) at 2012-08-18 20:29:40: 3542526937 states generated (2,619,886 s/min), 410241309 distinct states found (238,391 ds/min), 55988607 states left on queue.
Progress(34) at 2012-08-18 20:30:40: 3545022011 states generated (2,495,073 s/min), 410521648 distinct states found (280,339 ds/min), 56019439 states left on queue.
Progress(34) at 2012-08-18 20:31:40: 3547766578 states generated (2,744,569 s/min), 410820728 distinct states found (299,080 ds/min), 56044060 states left on queue.
Progress(34) at 2012-08-18 20:32:40: 3550506323 states generated (2,739,745 s/min), 411122164 distinct states found (301,436 ds/min), 56071522 states left on queue.
Progress(34) at 2012-08-18 20:33:40: 3553246078 states generated (2,739,754 s/min), 411421269 distinct states found (299,105 ds/min), 56096649 states left on queue.
Progress(34) at 2012-08-18 20:34:40: 3555987276 states generated (2,741,200 s/min), 411705576 distinct states found (284,307 ds/min), 56106841 states left on queue.
Progress(34) at 2012-08-18 20:35:40: 3558470088 states generated (2,482,811 s/min), 411975308 distinct states found (269,732 ds/min), 56128290 states left on queue.
Progress(34) at 2012-08-18 20:36:40: 3561210454 states generated (2,740,366 s/min), 412266793 distinct states found (291,485 ds/min), 56145738 states left on queue.
Progress(34) at 2012-08-18 20:37:40: 3563945440 states generated (2,734,984 s/min), 412545092 distinct states found (278,299 ds/min), 56150538 states left on queue.
Progress(34) at 2012-08-18 20:38:40: 3566679196 states generated (2,733,756 s/min), 412818054 distinct states found (272,962 ds/min), 56150126 states left on queue.
Progress(34) at 2012-08-18 20:39:40: 3569406393 states generated (2,727,197 s/min), 413111065 distinct states found (293,011 ds/min), 56170417 states left on queue.
Progress(34) at 2012-08-18 20:40:40: 3571867646 states generated (2,461,255 s/min), 413363580 distinct states found (252,515 ds/min), 56176808 states left on queue.
Progress(34) at 2012-08-18 20:41:40: 3574601291 states generated (2,733,644 s/min), 413629314 distinct states found (265,734 ds/min), 56169176 states left on queue.
Progress(34) at 2012-08-18 20:42:40: 3577111705 states generated (2,510,414 s/min), 413890086 distinct states found (260,772 ds/min), 56178906 states left on queue.
Progress(34) at 2012-08-18 20:43:40: 3579875412 states generated (2,763,709 s/min), 414171786 distinct states found (281,700 ds/min), 56184237 states left on queue.
Progress(34) at 2012-08-18 20:44:40: 3582629157 states generated (2,753,745 s/min), 414437424 distinct states found (265,638 ds/min), 56174499 states left on queue.
Progress(34) at 2012-08-18 20:45:40: 3585134077 states generated (2,504,918 s/min), 414697438 distinct states found (260,014 ds/min), 56184020 states left on queue.
Progress(34) at 2012-08-18 20:46:40: 3587880485 states generated (2,746,408 s/min), 414968659 distinct states found (271,221 ds/min), 56180601 states left on queue.
Progress(34) at 2012-08-18 20:47:40: 3590617938 states generated (2,737,452 s/min), 415225841 distinct states found (257,182 ds/min), 56164038 states left on queue.
Progress(34) at 2012-08-18 20:48:40: 3593360459 states generated (2,742,523 s/min), 415479908 distinct states found (254,067 ds/min), 56143856 states left on queue.
Progress(34) at 2012-08-18 20:49:40: 3596094725 states generated (2,734,265 s/min), 415751608 distinct states found (271,700 ds/min), 56142128 states left on queue.
Progress(34) at 2012-08-18 20:50:40: 3598563742 states generated (2,469,020 s/min), 415981514 distinct states found (229,906 ds/min), 56125131 states left on queue.
Progress(34) at 2012-08-18 20:51:40: 3601300029 states generated (2,736,283 s/min), 416222902 distinct states found (241,388 ds/min), 56092890 states left on queue.
Progress(34) at 2012-08-18 20:52:40: 3604030395 states generated (2,730,366 s/min), 416550931 distinct states found (328,029 ds/min), 56147883 states left on queue.
Progress(34) at 2012-08-18 20:53:40: 3606757343 states generated (2,726,949 s/min), 416849102 distinct states found (298,171 ds/min), 56173358 states left on queue.
Progress(34) at 2012-08-18 20:54:40: 3609486273 states generated (2,728,809 s/min), 417172507 distinct states found (323,405 ds/min), 56223877 states left on queue.
Progress(34) at 2012-08-18 20:55:40: 3611971034 states generated (2,484,883 s/min), 417442473 distinct states found (269,966 ds/min), 56245360 states left on queue.
Progress(34) at 2012-08-18 20:56:40: 3614689766 states generated (2,718,731 s/min), 417745983 distinct states found (303,510 ds/min), 56276999 states left on queue.
Progress(34) at 2012-08-18 20:57:40: 3617316256 states generated (2,626,490 s/min), 418040761 distinct states found (294,778 ds/min), 56309127 states left on queue.
Progress(34) at 2012-08-18 20:58:40: 3620060973 states generated (2,744,718 s/min), 418339863 distinct states found (299,102 ds/min), 56333756 states left on queue.
Progress(34) at 2012-08-18 20:59:40: 3622802713 states generated (2,741,739 s/min), 418642434 distinct states found (302,571 ds/min), 56362150 states left on queue.
